Id,asm,bytes,00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F,10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F,20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F,30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F,40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F,50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F,60,61,62,63,64,65,66,67,68,69,6A,6B,6C,6D,6E,6F,70,71,72,73,74,75,76,77,78,79,7A,7B,7C,7D,7E,7F,80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8D,8E,8F,90,91,92,93,94,95,96,97,98,99,9A,9B,9C,9D,9E,9F,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,EA,EB,EC,ED,EE,EF,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,FA,FB,FC,FD,FE,FF,??,Class,pop,jz,not,jmp,jne,add,mov,cmp,nop,mul,shl,xor,dec,jae,jnz,ja,shr,jbe,lea,ret,and,call,jb,xchg,je,sub,push,div,or,inc,test,idiv,imul
i0XDKGofpdHatM21hRLT,4543772,1351168,56500,2644,1700,1363,2016,921,755,827,2149,2220,2383,523,1582,681,546,1661,1909,818,682,517,848,1587,472,408,805,473,433,412,735,506,347,557,10772,454,437,436,982,1294,442,1210,868,504,421,530,613,1174,980,523,1713,985,954,1986,1071,948,799,727,928,1170,782,1225,834,1072,737,761,1192,1520,664,1237,1625,3593,1666,800,847,1347,1058,553,951,1893,1356,1111,3742,760,1718,2378,1002,1073,2039,1510,772,1612,426,583,1018,915,894,1358,534,2984,601,1315,1492,4903,1216,744,2542,2138,1556,512,2539,9247,2145,2957,1579,1019,2428,2104,4527,4285,1874,1202,819,758,610,1011,627,1615,559,802,1647,813,449,2808,1064,3778,545,441,1055,2285,700,4380,525,3951,447,505,541,412,459,407,515,425,425,342,499,479,379,356,475,559,437,358,451,545,457,390,586,488,401,350,425,370,534,768,470,377,390,375,544,339,399,365,698,832,624,516,739,490,424,474,585,681,535,486,2706,798,740,1355,1216,397,957,1074,778,920,541,389,810,325,552,492,654,421,464,526,526,419,912,607,767,507,460,583,740,476,503,455,1169,474,509,545,1417,582,879,969,4155,1040,558,1427,1333,686,689,745,1755,752,646,973,1021,599,1076,1144,1873,814,664,923,2139,762,1634,23356,9020,1,2286,1799,34,1162,0,1157,7400,2093,0,10,68,1111,208,0,1492,42,98,60,3353,0,578,4684,109,3,0,418,10501,10,326,784,1707,45,33
4ZMDs6aAF8hWwTJuIPeX,12748957,3043840,204900,6608,3903,4390,5544,3626,2425,2489,7879,1856,1626,1596,5281,1941,1367,10689,4931,1399,1541,1285,3924,2453,1820,1171,2623,3057,1491,1659,4064,1397,1104,1393,3429,1066,1113,1264,5877,1410,928,923,1522,947,1011,1756,1209,1320,1045,933,2273,1417,1439,4669,1842,1606,1354,1364,2270,3068,1513,4553,3332,3313,2114,9543,5057,2178,1223,1442,3626,9907,2440,2078,2058,1685,962,797,1384,3703,1691,964,6081,1863,1055,4711,1624,2640,4478,3349,2531,5275,1068,1504,1719,3050,2037,3965,1572,2208,1407,2048,1864,3291,5913,1145,2545,2252,3821,1153,2526,1714,2320,2110,2981,780,2515,2906,10739,10044,1545,1737,7559,1119,838,778,1583,3537,1441,1801,3597,2145,1006,12015,2778,5226,852,881,1724,7250,1510,13931,1097,5572,812,852,1718,784,706,859,1161,887,733,943,1109,987,705,820,1055,830,757,1052,1308,1261,760,991,1014,819,814,700,1164,830,767,739,1094,710,771,742,1243,844,768,810,1145,808,1583,1626,1491,1000,936,852,1464,1312,1287,2296,6036,2605,1738,4589,4338,1242,2434,3975,2368,2123,1247,1058,2304,1028,1121,1071,1918,1281,1485,1130,1353,883,1111,1068,2062,1669,1019,1843,1706,1785,1033,1039,2974,1268,1213,1077,2146,943,1100,982,12053,2891,1052,4592,2967,924,1191,1660,3378,1167,2507,1849,1893,936,2767,2704,4120,1800,1441,2252,4514,3008,4055,30663,8836,1,6544,7909,134,5439,0,4865,24043,10848,2,20,352,3141,1261,0,5405,508,340,398,4268,18,2775,10300,469,7,0,2040,22841,53,2033,2434,4467,91,273
i3qU1dflygzHrs6wuB45,19236276,3459584,149590,14712,6875,5932,12166,2883,3179,3590,14195,8523,4766,2707,7223,1651,1440,7694,23892,2135,1044,1466,5344,2744,1261,1126,5193,1126,1008,1170,4695,1054,833,851,7943,617,813,707,24598,908,621,564,2998,696,755,1591,2577,780,1134,705,4042,2051,2079,7494,3474,1832,1740,1692,3606,2553,2067,6957,3069,2442,1698,2078,4227,2528,1661,1877,10321,2457,4826,2544,3597,1855,1059,972,6082,1841,3229,1465,8481,4640,3791,3781,5251,2745,4734,3333,1921,1510,547,3191,2499,3244,4813,4463,1651,1850,745,1220,3043,2369,3165,756,3136,1779,3200,673,2646,982,2037,1495,2230,924,2535,1929,10690,5808,1301,1678,1810,836,515,691,3116,943,1592,1028,2965,1785,616,14952,3286,9060,1179,862,2406,14945,1502,36265,1984,7440,784,665,1689,514,677,1089,1314,524,760,521,962,816,461,575,1064,549,521,472,1102,1124,415,685,974,480,411,409,1120,419,448,435,1001,426,503,463,1473,509,454,458,1022,439,1489,1163,2913,945,627,641,1098,551,647,717,13401,3028,2305,6173,7693,1145,2457,4032,2523,2128,935,826,19601,697,1194,1355,2589,1618,2924,1094,774,888,790,838,1715,1055,618,1356,979,725,708,652,1389,688,945,628,1212,1095,543,495,10003,1832,792,3154,1883,865,596,536,2248,1061,594,837,972,1175,1979,1150,2914,1221,1134,1152,1907,1780,2360,26228,74612,1,12320,7978,464,3825,0,12003,59292,10368,72,63,635,5789,71,0,6235,569,440,668,6658,0,916,11921,917,2,0,2198,23693,36,1527,73,7218,11,272
4iLgBPqdDRz3vtYKJ9aF,3446046,3682304,43988,3730,1337,1480,2088,922,648,840,1511,757,614,688,1276,1066,498,2795,3669,861,513,555,869,799,394,377,721,386,379,371,655,451,396,1062,1293,410,403,455,2842,457,430,349,631,441,373,563,654,462,557,434,767,579,520,1163,685,543,511,518,712,727,538,1019,802,990,600,1620,1082,989,504,641,1855,1310,765,807,682,819,421,417,1012,719,808,518,1395,714,731,949,811,794,1118,771,843,798,455,626,587,591,893,881,518,940,393,558,649,1442,943,432,1004,765,867,389,1007,446,759,835,960,415,1050,744,2311,1501,570,922,586,434,386,357,821,596,615,674,1671,869,541,2573,1103,1352,613,364,740,1787,461,3827,420,1210,490,393,512,303,539,691,458,328,435,324,393,417,338,383,388,384,368,400,741,438,353,379,444,379,352,352,406,340,365,364,411,353,332,335,444,314,340,286,374,318,370,360,603,442,406,425,452,611,534,668,1659,800,693,1338,1502,406,611,877,623,685,472,427,1682,440,420,423,572,482,648,393,459,471,374,467,816,925,370,726,522,592,376,406,731,473,421,348,476,371,386,345,1868,654,557,968,697,451,542,585,1044,396,487,1132,498,367,792,846,759,533,446,463,726,423,625,6828,778608,1,1538,1421,38,801,0,1464,5945,1507,4,15,55,594,145,0,780,63,137,96,622,0,478,1660,168,2,0,440,3493,25,322,239,1163,15,39
4gmLdiWMqTFlR0UhBY7b,1419087,1128448,78623,1155,1172,1017,1735,860,961,796,1089,696,764,815,1079,803,836,857,1124,663,669,813,834,733,636,654,904,613,570,765,661,723,897,629,1464,738,856,918,1564,934,742,612,735,694,648,923,684,846,743,906,1405,991,860,1288,822,933,1155,902,838,784,859,977,893,940,1026,899,2460,827,2224,731,1049,1457,747,748,716,676,732,648,829,698,579,645,1184,690,678,1000,777,971,813,750,709,823,761,854,729,836,768,686,765,875,655,690,1132,1061,800,669,949,939,870,559,974,664,911,965,710,527,1053,780,1583,1168,728,651,683,634,558,637,670,690,614,624,1062,705,572,1302,765,1063,561,526,857,1862,603,3672,689,1279,597,601,804,613,681,608,769,668,656,606,704,603,574,538,677,675,519,531,650,724,640,656,703,690,584,470,777,610,625,668,692,567,661,610,830,596,672,554,613,603,572,568,913,690,811,631,627,619,563,607,1493,715,717,1405,872,595,815,852,747,643,595,572,688,546,620,537,768,668,846,640,762,567,657,626,962,639,601,749,711,648,609,604,720,688,664,664,702,652,565,586,1998,880,662,1034,833,602,601,648,875,585,672,723,803,513,692,627,1066,645,708,701,1045,633,785,4949,22260,1,630,343,1,319,0,352,2692,421,1,3,4,247,109,0,219,19,15,26,258,0,82,689,27,15,0,171,1056,3,52,113,208,3,3
4g2UZv3nOGWbTCiptDsQ,1338540,564224,27511,955,694,882,1096,508,544,672,1478,354,372,362,848,324,347,626,848,502,375,469,486,523,290,383,378,360,314,403,392,303,286,388,604,352,316,358,764,338,286,257,306,287,227,339,261,255,349,356,438,430,452,670,382,361,333,374,494,449,554,575,413,265,330,434,820,864,294,418,1336,690,414,724,347,779,218,304,390,735,2024,385,1453,568,427,631,332,425,639,608,702,427,342,354,263,322,390,501,290,578,344,373,462,1188,389,387,608,504,548,329,622,1685,448,785,622,278,608,633,1186,1214,346,785,475,286,306,328,303,306,258,377,885,401,215,884,323,737,277,419,452,652,350,2434,259,871,440,1142,618,435,392,495,342,315,330,595,359,322,412,434,390,349,319,475,343,336,261,410,318,372,310,420,366,260,346,409,342,339,767,756,514,412,512,544,432,403,426,477,692,377,413,504,356,369,380,544,989,493,843,699,328,360,511,687,495,477,408,420,388,293,292,452,527,405,497,331,332,445,313,352,356,253,305,397,359,320,245,374,415,279,366,311,391,309,284,352,980,467,452,699,372,263,210,410,577,384,276,402,363,333,468,369,466,247,255,397,604,273,358,4122,356,1,562,438,8,570,0,85,2879,515,0,0,6,226,36,0,388,9,15,6,427,0,158,1136,14,1,0,69,2259,0,87,86,449,0,1
JjyXPOBMQz6IZaNUCFYV,3971490,1009664,32310,3733,2432,1545,2682,1321,1036,891,2771,655,742,659,2187,805,545,1743,4540,593,475,704,1164,1011,523,477,911,481,438,597,743,503,471,507,1785,548,441,469,2038,516,428,519,748,439,489,596,587,467,523,403,983,713,629,1571,813,765,621,631,958,963,618,1752,705,763,557,538,1535,699,538,697,1217,2422,1020,629,851,540,415,439,741,1456,642,494,2473,918,608,1337,644,1073,1520,1234,673,1526,455,644,647,900,1043,788,638,914,421,663,837,1517,1174,492,1427,893,1167,481,1076,519,803,943,877,361,1215,831,3074,3258,780,532,635,466,383,423,673,1041,550,457,1087,709,437,3249,1053,2125,649,691,735,2456,599,6883,530,1966,462,416,518,372,354,406,480,419,430,360,694,518,389,408,479,406,394,370,630,494,350,432,466,400,396,354,547,348,326,443,419,347,348,402,549,356,368,367,498,420,541,461,781,367,423,415,492,384,481,449,2172,888,878,1334,938,402,882,1137,811,808,440,488,978,390,577,483,954,588,722,532,566,400,473,460,850,505,437,605,553,508,412,399,899,423,422,405,672,434,414,418,3523,916,373,1376,1009,398,474,456,1081,589,427,607,839,433,862,695,1316,630,468,568,1315,582,963,10147,21616,1,2378,1814,53,1357,0,1342,8921,2593,1,21,78,989,202,0,1566,193,89,168,1296,0,505,3279,265,4,0,526,6929,25,354,527,1502,0,79
JnWzZbM0eqvQEmwKDg4t,1594815,608768,30300,1731,841,840,1261,1080,580,487,1265,421,426,377,902,502,421,926,827,378,378,354,595,589,326,346,519,318,319,322,461,382,328,328,665,381,334,313,1467,404,344,320,362,343,315,405,376,333,374,308,463,347,374,549,421,497,333,326,412,452,374,667,406,417,352,350,2384,634,370,420,1136,1032,573,652,469,561,358,312,445,621,541,383,1176,543,443,644,416,580,695,627,598,625,355,476,537,544,558,498,375,480,347,380,511,770,464,343,844,498,729,333,617,419,489,547,435,318,590,507,1380,1362,429,363,392,337,305,297,456,500,388,375,654,442,329,1489,561,858,298,338,494,1178,508,2582,361,917,330,350,920,339,262,418,377,332,325,498,339,305,278,283,341,332,285,305,498,487,332,374,328,346,304,334,343,331,327,321,331,319,302,331,369,325,352,335,321,306,366,302,374,297,345,314,331,291,362,335,862,542,450,690,614,323,517,1022,439,450,336,304,847,305,318,291,397,374,393,361,334,333,304,363,445,315,407,399,468,367,318,307,488,352,314,365,414,325,355,348,1257,451,338,746,557,309,379,390,575,337,337,412,433,305,461,480,641,417,341,396,691,389,445,2948,8484,1,764,643,26,457,0,331,2691,876,0,8,38,195,142,0,514,36,68,36,407,0,253,637,67,3,0,164,1894,8,170,247,505,0,7
JnHGRI2v5NuB9lpsEOCS,3296077,831488,48678,3191,1448,1737,2247,686,681,619,1578,546,585,548,1313,544,410,1300,2892,503,490,479,1043,505,383,367,811,347,374,330,695,349,307,431,1111,348,320,372,4187,378,353,272,504,399,274,955,583,297,417,331,603,518,450,1882,652,423,391,374,606,560,456,1100,687,529,450,468,790,1016,486,536,2335,942,878,980,759,850,461,347,963,599,909,417,1682,725,637,854,912,649,1101,1446,867,671,460,647,534,568,932,713,435,566,338,415,689,883,1444,366,817,555,1021,389,790,369,551,557,619,341,703,557,1771,1506,399,682,404,358,331,302,704,547,467,381,1078,713,373,2130,1008,1296,317,362,727,2546,521,6271,729,1876,360,367,2417,318,327,339,527,354,322,313,365,584,313,308,501,311,316,343,406,396,338,380,365,337,305,324,463,303,330,320,331,256,317,322,408,337,261,251,402,345,363,293,706,387,371,303,434,276,579,737,1538,883,1175,1224,825,362,678,1079,505,638,340,361,636,323,412,360,566,577,803,376,326,455,322,352,533,400,366,565,375,427,349,327,550,469,398,355,442,303,335,368,1730,653,521,817,612,454,308,331,618,411,371,405,434,327,567,586,930,454,448,417,703,431,579,5079,4344,1,1829,1026,39,845,0,1529,9526,1650,2,8,131,1390,235,0,943,78,129,43,1283,0,386,1449,76,4,0,714,3961,11,254,388,933,25,82
Jw2B8a3TEXqztGfdA1Dc,10392505,1677824,111904,6914,6472,6858,5454,3576,2365,2117,4149,1523,1866,1711,3382,1156,1148,6787,6249,773,616,688,2484,743,943,676,2091,558,551,708,1855,561,522,666,2374,424,464,657,10114,638,459,477,1390,517,447,1407,1078,591,558,919,1434,838,669,2646,1202,642,524,603,1021,894,1272,2263,1371,770,654,806,2114,1152,681,929,4459,1641,1268,1104,1246,930,625,646,2414,910,1032,694,3308,1468,1418,1613,2145,1326,2107,1556,1260,935,531,1350,1141,1376,1683,1620,620,937,573,559,791,1233,1933,448,1085,879,1842,533,1104,377,737,1223,780,381,1217,867,3820,3310,513,861,601,621,348,335,1434,748,659,1396,2057,1038,519,6152,1424,3317,651,655,1337,5328,2475,13415,535,3011,501,550,3978,301,299,316,448,317,330,356,357,468,266,395,306,290,341,456,447,398,296,544,367,407,277,468,399,290,387,530,266,271,401,675,582,488,393,462,390,292,384,439,1040,523,397,464,359,381,907,1622,4173,2077,1318,2624,2864,747,1786,2304,1158,1459,1344,985,985,670,699,826,873,826,998,961,578,775,583,695,1108,913,564,1172,879,1100,473,809,1284,716,737,664,614,573,493,556,3539,1192,639,1985,898,746,461,637,1096,749,677,1049,666,562,966,1006,1617,827,1011,752,938,708,1317,9972,8504,1,4862,2619,130,1718,0,4502,23066,4117,2,16,531,1802,685,0,3050,158,494,165,2420,0,959,3060,302,2,0,1299,9112,27,915,938,2889,59,148
Jved4Yh29n1SIkfwZW7j,21183509,2732032,96887,8269,4119,3801,9132,2720,3720,3157,12499,1641,1494,1550,7597,1536,1276,4318,7197,1805,1103,1117,3685,1977,682,720,2718,915,639,1046,2043,736,735,782,3895,755,626,868,4916,1177,735,759,1504,704,713,1530,1154,791,850,652,2362,1685,2018,6421,2150,1799,1756,1716,2449,2814,1606,4421,1892,1727,1295,1407,3848,1724,1504,1931,2694,8234,3527,1427,2614,1197,679,985,1860,5056,2282,1020,8097,3333,2272,3549,1486,3366,5404,4377,1167,17440,496,1587,1090,2571,3742,2845,904,1450,746,942,1948,2960,2632,708,2158,1327,3545,579,1687,1128,1243,1346,2020,636,2133,2024,9915,9819,1780,1504,1587,854,545,633,1518,2475,1300,742,3381,1548,634,7961,3054,7814,1351,629,1887,10613,1114,32871,986,8400,914,540,982,483,755,954,930,791,574,431,930,977,445,485,896,570,526,417,958,756,514,659,1128,1176,4415,785,1268,2855,1711,1979,1288,851,2250,2563,1289,429,444,524,886,1035,868,1169,2493,812,505,965,963,793,1041,760,10213,2315,4031,2920,1461,498,3083,3450,2142,2591,750,944,24338,458,1481,1192,1232,874,991,698,984,534,680,665,1719,755,528,1159,1163,1397,613,562,1840,841,1156,545,1402,474,602,540,10866,2573,672,4782,3499,512,562,750,3380,1968,661,1440,2175,1303,2141,1523,3259,1374,1434,1786,5467,1662,2914,41514,17696,1,9653,7872,63,6103,0,2977,49628,7219,0,6,523,5308,517,0,4222,335,482,528,7329,0,2600,13573,765,1,0,1999,29617,117,1278,2491,6749,15,70
JvYAOiUV3zbkR6hEdCDm,4632360,1291776,59919,3213,2197,2388,2979,1192,927,1207,2878,778,1106,1140,2084,599,611,1901,1591,794,480,914,1030,590,523,514,908,473,403,485,880,434,535,527,3866,440,363,453,3260,827,472,359,622,543,435,773,544,464,613,396,737,518,452,2823,572,394,326,341,546,455,515,1085,639,471,631,438,1027,946,1786,1203,1157,1592,678,519,658,501,524,736,907,844,525,463,1582,600,903,1527,964,1603,1148,1000,587,849,531,991,511,930,812,689,404,1180,465,795,945,2022,1232,536,1034,1182,1077,400,1016,680,1061,1193,801,410,1742,1326,3424,2345,709,1028,562,572,746,543,880,963,550,553,1839,1224,399,4725,1401,1852,558,521,818,2594,1020,8786,602,2642,393,468,1797,366,349,620,659,577,433,505,453,489,342,430,458,363,301,336,408,426,396,385,360,293,310,332,445,347,377,339,424,331,350,323,841,747,395,444,475,343,540,504,1027,630,817,620,453,362,496,478,2175,1429,873,1947,1569,520,1326,1067,585,792,486,450,512,316,475,402,687,491,1182,555,482,477,514,426,786,387,412,775,565,345,414,408,683,505,533,382,530,445,514,514,4288,1024,530,1932,924,527,445,658,1018,438,484,511,642,361,869,912,1092,561,568,708,1010,581,1109,10332,60312,1,2417,1925,45,2101,0,2684,13760,2799,0,5,470,2423,315,0,1472,82,420,137,2072,0,634,3650,153,9,0,549,5187,23,592,681,1589,16,59
JunATHDXOfYZFlRpahV1,10373627,2360832,143755,11641,5999,5506,5765,2766,3065,2759,5623,2187,2152,2502,3760,1498,1818,12195,3814,8324,1453,1180,2678,1637,1244,1399,2248,1377,1123,1021,1994,881,1204,1220,2159,1092,1096,1001,9376,1137,884,1133,1679,1022,1039,1402,1643,824,921,926,1925,1074,1095,2822,1702,1163,984,1106,1506,2367,1277,3273,1610,1145,1154,1056,1768,1502,1307,1274,4073,4846,1836,1550,1876,1177,1063,980,2562,2666,1202,1027,3403,1771,1588,2271,2005,2530,1737,1902,1288,1194,1230,1380,1692,2358,1713,1538,1321,1267,1128,988,1573,1595,10083,926,1522,1337,1624,1162,1649,1016,1094,3905,1456,869,1490,1146,4166,3544,1283,1089,1291,1064,836,1249,1982,1959,1349,1052,2036,1844,874,5460,3371,4660,2194,1154,1353,7307,1224,13057,1936,5141,989,995,6153,779,786,847,1236,911,890,830,947,989,809,954,1152,889,802,1097,971,1597,808,772,1094,871,775,805,1104,911,939,864,954,836,777,1015,1491,896,810,846,1375,1015,2405,4678,2532,1384,1296,1301,1608,1481,1116,1082,3910,2816,2069,1731,1425,955,1978,2520,1575,2187,1599,1133,1149,1282,1217,1077,1474,1289,1593,1087,1151,844,1145,963,1462,1022,888,1189,2510,850,1019,929,1616,1786,1418,1002,1251,886,982,973,4109,2864,921,2064,2119,1061,955,1113,1826,1017,1172,1096,1624,888,1720,1462,2427,1304,1365,1496,2379,2046,3024,17356,5124,1,2607,3344,28,3077,0,3250,21438,5398,4,24,941,1918,696,0,2242,471,243,559,4032,0,2094,2944,391,0,0,1113,8065,3,1106,1436,2871,50,397
JriE9TlhQ2Y5OGwV0XZL,1753591,638464,42838,1637,853,1097,1146,523,485,529,1067,559,449,484,756,477,368,854,1863,389,346,429,504,527,285,312,493,340,294,321,402,344,320,357,771,349,310,356,936,311,364,295,391,392,273,420,350,321,418,287,505,498,400,641,481,489,1020,395,469,506,433,620,377,400,367,441,649,909,344,417,1549,850,524,916,417,811,312,335,486,555,783,362,1253,435,429,622,437,535,669,562,843,643,390,440,340,466,549,514,369,550,327,432,514,976,467,341,617,575,801,315,593,349,540,549,548,276,729,528,1316,1281,375,743,397,379,293,312,399,502,379,426,1018,604,335,1315,472,745,328,311,496,887,480,2105,330,1050,282,344,766,288,250,328,348,295,288,274,348,340,265,280,289,310,278,283,341,365,288,315,317,318,301,282,292,308,298,272,301,289,325,297,441,373,293,270,331,297,597,710,460,333,378,423,292,304,363,396,922,585,477,731,522,284,436,552,393,486,291,299,566,268,292,333,397,426,492,342,325,406,319,311,410,301,290,396,361,327,264,306,481,345,332,273,364,292,284,276,897,434,430,656,483,289,349,299,591,312,376,397,361,297,414,505,558,400,320,368,679,305,509,5386,4476,1,1007,563,80,415,0,393,2948,858,2,8,43,261,164,0,530,40,108,34,534,0,276,810,72,4,0,201,2328,10,225,260,475,12,10
JrMZW1EuK2mi3PbqojC8,13150024,2360832,78459,7833,6543,3735,9060,3102,7279,2812,9588,1924,2172,1907,5994,1496,1594,3099,5874,1945,1166,910,2627,1758,1214,861,2636,664,807,759,1755,645,797,670,3755,840,990,678,2427,1260,737,566,1440,565,661,1047,1099,633,942,555,2705,1634,1491,5941,1994,1533,1353,1344,2282,2714,2444,5548,2030,1636,1570,1426,5631,2090,1080,1612,1504,6577,3980,1418,1949,1023,1030,1217,1019,4814,2598,1149,8079,4803,4519,2687,1142,5351,4443,2675,1362,820,856,1955,1043,5028,3734,3026,1018,1823,774,1393,1803,3016,13027,834,3012,1866,2011,805,1743,1294,1769,2270,1706,718,2109,1710,6751,5181,1040,945,1106,961,591,593,1467,1735,1253,650,2724,1309,774,6153,1750,6128,1510,687,2341,9359,3041,33654,1126,6286,1362,607,21376,621,660,677,783,634,717,723,809,534,485,440,778,521,671,487,1064,747,493,527,1031,807,506,491,856,467,592,516,784,439,733,633,970,484,541,552,748,510,677,566,2339,1369,1481,1263,1004,495,1095,676,6686,3342,4087,2336,3310,551,1537,4121,1717,2464,1352,888,2022,550,1425,998,1542,1559,1834,658,809,456,848,653,1672,964,623,1288,1514,1548,1022,857,1573,1192,979,654,1276,1597,736,572,7866,1472,895,1923,3705,438,593,532,2576,1299,1028,1478,2073,474,1647,1430,3087,1033,901,926,3120,709,1154,13689,13508,1,9667,4631,316,1588,0,3983,48985,4594,0,32,821,4693,439,0,3378,126,1127,344,5343,0,1059,10324,303,0,0,1231,19018,74,1435,2853,5586,48,179
JrFfspKABcSqx2zmTnCg,1244105,935424,29143,2725,1289,1251,1841,1806,915,930,1746,740,704,628,1447,765,775,1405,1375,795,713,661,992,966,587,631,876,569,601,614,815,683,614,610,818,677,635,559,2164,1258,650,626,677,631,608,675,663,621,704,602,815,696,717,1019,807,906,671,668,728,822,709,1052,729,740,694,655,2828,792,694,826,1355,1406,964,823,885,780,666,603,747,904,779,711,1865,937,829,1011,743,1136,1094,1099,814,786,682,813,960,997,897,794,721,826,679,717,849,1167,914,639,1501,832,1087,625,1082,728,798,937,779,1128,928,795,1686,1581,796,651,696,623,573,597,760,792,659,716,1022,743,596,1624,871,1324,596,664,717,1672,686,4567,675,1357,600,611,1574,670,542,799,729,621,658,1000,658,592,549,555,625,658,568,598,698,799,637,636,618,646,581,613,598,613,636,590,650,600,550,625,674,583,634,645,636,625,621,623,737,577,657,593,628,614,674,618,1307,729,984,854,874,613,894,1807,692,783,617,607,2796,598,768,569,711,639,682,609,644,586,592,680,758,611,664,710,706,726,594,595,750,654,609,718,818,641,662,689,2170,723,628,1026,978,585,613,659,917,669,631,726,731,590,762,769,929,717,661,703,972,790,689,5570,8060,1,569,399,1,312,0,125,3008,485,0,0,37,279,35,0,282,19,20,19,406,0,136,869,26,1,0,58,2102,0,58,129,372,2,19
JqmwBOLiagP4M2XkErvC,680133,668160,42246,743,617,547,1109,421,463,363,725,364,399,336,611,321,291,698,610,332,324,348,480,325,349,322,372,296,330,286,421,302,324,315,544,291,269,322,2327,401,397,311,702,336,295,309,436,315,309,312,566,514,425,482,401,326,317,325,447,454,356,424,430,451,347,336,624,714,416,478,1233,731,534,530,325,374,309,321,727,367,413,408,577,382,470,559,626,489,408,383,451,391,432,518,426,398,414,406,377,513,392,402,459,561,544,331,471,466,653,334,576,330,430,465,385,276,483,407,893,632,383,404,367,321,322,414,421,538,384,344,441,421,318,1014,514,747,302,297,471,2137,524,2222,423,789,313,266,746,357,288,299,365,313,270,461,293,311,268,270,313,356,279,290,345,326,293,304,314,343,314,275,301,312,291,288,343,377,419,292,383,350,336,273,302,318,256,277,525,438,319,343,314,303,309,320,827,466,441,711,470,293,418,623,352,371,323,292,304,278,254,292,374,323,385,363,319,331,305,281,431,389,291,323,316,341,295,372,418,314,305,288,363,339,269,296,908,526,297,541,403,372,309,312,511,291,356,365,369,357,529,379,498,350,350,328,433,366,408,2356,29900,1,272,236,2,290,0,232,3016,288,11,8,31,147,42,0,184,28,35,28,234,0,86,288,16,2,0,197,210,16,68,101,349,0,10
JqMnmvEYlKVfw90W6btB,977463,564224,28417,1273,609,843,831,469,423,564,871,527,379,442,535,390,313,744,561,607,329,474,454,479,301,310,428,290,281,321,363,320,315,353,635,285,305,299,375,332,366,285,364,361,295,372,322,327,427,281,557,520,459,554,435,401,353,351,442,467,419,475,375,370,385,416,635,567,402,379,534,672,467,409,412,359,316,333,386,469,411,385,903,419,524,471,336,603,540,422,403,345,422,413,309,574,443,482,360,627,372,475,1552,1022,441,367,544,616,492,373,639,442,594,657,712,361,736,592,1305,1060,409,1002,482,384,310,282,358,407,352,532,966,383,308,690,378,653,317,323,513,615,312,1877,328,723,318,358,381,279,266,255,339,298,1353,271,300,331,293,289,328,298,259,278,335,349,253,354,292,282,253,281,330,277,354,305,373,260,394,259,342,284,270,288,291,279,270,289,338,380,326,320,285,303,276,271,685,390,490,530,372,295,391,589,361,357,262,300,1793,255,302,349,383,274,515,315,303,390,299,304,302,292,278,339,321,315,271,243,416,274,298,259,314,336,269,304,630,311,453,367,572,313,355,427,625,321,328,399,374,276,345,367,450,295,266,319,490,286,406,5035,11632,1,575,328,4,114,0,124,2208,372,4,1,14,130,24,0,195,9,11,9,240,0,36,543,17,1,0,72,1148,0,29,22,247,0,1
